baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
37377 2 2 None 
37378 2 2 None 
37379 2 2 None 
37380 2 2 None 
37381 3 3 None 
37382 3 3 None 
37383 3 3 None 
37384 3 3 None 
37385 3 3 None 
37386 3 3 None 
37387 3 3 None 
37388 3 3 None 
37389 3 3 None 
37390 3 3 None 
37391 1 1 None 
37392 2 2 None 
37393 2 2 None 
37394 2 2 None 
37395 2 2 None 
37396 2 2 None 
37397 2 2 None 
37398 2 2 None 
37399 2 2 None 
37400 2 2 None 
37401 3 3 None 
37402 3 3 None 
37403 3 3 None 
37404 3 3 None 
37405 3 3 None 
37406 3 3 None 
37407 3 3 None 
37408 3 3 None 
37409 3 3 None 
37410 3 3 None 
37411 1 1 None 
37412 2 2 None 
37413 2 2 None 
37414 2 2 None 
37415 2 2 None 
37416 2 2 None 
37417 2 2 None 
37418 2 2 None 
37419 2 2 None 
37420 2 2 None 
37421 3 3 None 
37422 3 3 None 
37423 3 3 None 
37424 3 3 None 
37425 3 3 None 
37426 3 3 None 
37427 3 3 None 
37428 3 3 None 
37429 3 3 None 
37430 3 3 None 
37431 1 1 None 
37432 2 2 None 
37433 2 2 None 
37434 2 2 None 
37435 2 2 None 
37436 2 2 None 
37437 2 2 None 
37438 2 2 None 
37439 2 2 None 
37440 2 2 None 
37441 3 3 None 
37442 3 3 None 
37443 3 3 None 
37444 3 3 None 
37445 3 3 None 
37446 3 3 None 
37447 3 3 None 
37448 3 3 None 
37449 3 3 None 
37450 3 3 None 
37451 1 1 None 
37452 2 2 None 
37453 2 2 None 
37454 2 2 None 
37455 2 2 None 
37456 2 2 None 
37457 2 2 None 
37458 2 2 None 
37459 2 2 None 
37460 2 2 None 
37461 3 3 None 
37462 3 3 None 
37463 3 3 None 
37464 3 3 None 
37465 3 3 None 
37466 3 3 None 
37467 3 3 None 
37468 3 3 None 
37469 3 3 None 
37470 3 3 None 
37471 1 1 None 
37472 2 2 None 
37473 2 2 None 
37474 2 2 None 
37475 2 2 None 
37476 2 2 None 
37477 2 2 None 
37478 2 2 None 
37479 2 2 None 
37480 2 2 None 
37481 3 3 None 
37482 3 3 None 
37483 3 3 None 
37484 3 3 None 
37485 3 3 None 
37486 3 3 None 
37487 3 3 None 
37488 3 3 None 
37489 3 3 None 
37490 3 3 None 
37491 1 1 None 
37492 2 2 None 
37493 2 2 None 
37494 2 2 None 
37495 2 2 None 
37496 2 2 None 
37497 2 2 None 
37498 2 2 None 
37499 2 2 None 
37500 2 2 None 
37501 3 3 None 
37502 3 3 None 
37503 3 3 None 
37504 3 3 None 
37505 3 3 None 
37506 3 3 None 
37507 3 3 None 
37508 3 3 None 
37509 3 3 None 
37510 3 3 None 
37511 1 1 None 
37512 2 2 None 
37513 2 2 None 
37514 2 2 None 
37515 2 2 None 
37516 2 2 None 
37517 2 2 None 
37518 2 2 None 
37519 2 2 None 
37520 2 2 None 
37521 3 3 None 
37522 3 3 None 
37523 3 3 None 
37524 3 3 None 
37525 3 3 None 
37526 3 3 None 
37527 3 3 None 
37528 3 3 None 
37529 3 3 None 
37530 3 3 None 
37531 1 1 None 
37532 2 2 None 
37533 2 2 None 
37534 2 2 None 
37535 2 2 None 
37536 2 2 None 
37537 2 2 None 
37538 2 2 None 
37539 2 2 None 
37540 2 2 None 
37541 3 3 None 
37542 3 3 None 
37543 3 3 None 
37544 3 3 None 
37545 3 3 None 
37546 3 3 None 
37547 3 3 None 
37548 3 3 None 
37549 3 3 None 
37550 3 3 None 
37551 1 1 None 
37552 2 2 None 
37553 2 2 None 
37554 2 2 None 
37555 2 2 None 
37556 2 2 None 
37557 2 2 None 
37558 2 2 None 
37559 2 2 None 
37560 2 2 None 
37561 3 3 None 
37562 3 3 None 
37563 3 3 None 
37564 3 3 None 
37565 3 3 None 
37566 3 3 None 
37567 3 3 None 
37568 3 3 None 
37569 3 3 None 
37570 3 3 None 
37571 1 1 None 
37572 2 2 None 
37573 2 2 None 
37574 2 2 None 
37575 2 2 None 
37576 2 2 None 
37577 2 2 None 
37578 2 2 None 
37579 2 2 None 
37580 2 2 None 
37581 3 3 None 
37582 3 3 None 
37583 3 3 None 
37584 3 3 None 
37585 3 3 None 
37586 3 3 None 
37587 3 3 None 
37588 3 3 None 
37589 3 3 None 
37590 3 3 None 
37591 1 1 None 
37592 2 2 None 
37593 2 2 None 
37594 2 2 None 
37595 2 2 None 
37596 2 2 None 
37597 2 2 None 
37598 2 2 None 
37599 2 2 None 
37600 2 2 None 
37601 3 3 None 
37602 3 3 None 
37603 3 3 None 
37604 3 3 None 
37605 3 3 None 
37606 3 3 None 
37607 3 3 None 
37608 3 3 None 
37609 3 3 None 
37610 3 3 None 
37611 1 1 None 
37612 2 2 None 
37613 2 2 None 
37614 2 2 None 
37615 2 2 None 
37616 2 2 None 
37617 2 2 None 
37618 2 2 None 
37619 2 2 None 
37620 2 2 None 
37621 3 3 None 
37622 3 3 None 
37623 3 3 None 
37624 3 3 None 
37625 3 3 None 
37626 3 3 None 
37627 3 3 None 
37628 3 3 None 
37629 3 3 None 
37630 3 3 None 
37631 1 1 None 
37632 2 2 None 
37633 2 2 None 
37634 2 2 None 
37635 2 2 None 
37636 2 2 None 
37637 2 2 None 
37638 2 2 None 
37639 2 2 None 
37640 2 2 None 
37641 3 3 None 
37642 3 3 None 
37643 3 3 None 
37644 3 3 None 
37645 3 3 None 
37646 3 3 None 
37647 3 3 None 
37648 3 3 None 
37649 3 3 None 
37650 3 3 None 
37651 1 1 None 
37652 2 2 None 
37653 2 2 None 
37654 2 2 None 
37655 2 2 None 
37656 2 2 None 
37657 2 2 None 
37658 2 2 None 
37659 2 2 None 
37660 2 2 None 
37661 3 3 None 
37662 3 3 None 
37663 3 3 None 
37664 3 3 None 
37665 3 3 None 
37666 3 3 None 
37667 3 3 None 
37668 3 3 None 
37669 3 3 None 
37670 3 3 None 
37671 1 1 None 
37672 2 2 None 
37673 2 2 None 
37674 2 2 None 
37675 2 2 None 
37676 2 2 None 
37677 2 2 None 
37678 2 2 None 
37679 2 2 None 
37680 2 2 None 
37681 3 3 None 
37682 3 3 None 
37683 3 3 None 
37684 3 3 None 
37685 3 3 None 
37686 3 3 None 
37687 3 3 None 
37688 3 3 None 
37689 3 3 None 
37690 3 3 None 
37691 1 1 None 
37692 2 2 None 
37693 2 2 None 
37694 2 2 None 
37695 2 2 None 
37696 2 2 None 
37697 2 2 None 
37698 2 2 None 
37699 2 2 None 
37700 2 2 None 
37701 3 3 None 
37702 3 3 None 
37703 3 3 None 
37704 3 3 None 
37705 3 3 None 
37706 3 3 None 
37707 3 3 None 
37708 3 3 None 
37709 3 3 None 
37710 3 3 None 
37711 1 1 None 
37712 2 2 None 
37713 2 2 None 
37714 2 2 None 
37715 2 2 None 
37716 2 2 None 
37717 2 2 None 
37718 2 2 None 
37719 2 2 None 
37720 2 2 None 
37721 3 3 None 
37722 3 3 None 
37723 3 3 None 
37724 3 3 None 
37725 3 3 None 
37726 3 3 None 
37727 3 3 None 
37728 3 3 None 
37729 3 3 None 
37730 3 3 None 
37731 1 1 None 
37732 2 2 None 
37733 2 2 None 
37734 2 2 None 
37735 2 2 None 
37736 2 2 None 
37737 2 2 None 
37738 2 2 None 
37739 2 2 None 
37740 2 2 None 
37741 3 3 None 
37742 3 3 None 
37743 3 3 None 
37744 3 3 None 
37745 3 3 None 
37746 3 3 None 
37747 3 3 None 
37748 3 3 None 
37749 3 3 None 
37750 3 3 None 
37751 1 1 None 
37752 2 2 None 
37753 2 2 None 
37754 2 2 None 
37755 2 2 None 
37756 2 2 None 
37757 2 2 None 
37758 2 2 None 
37759 2 2 None 
37760 2 2 None 
37761 3 3 None 
37762 3 3 None 
37763 3 3 None 
37764 3 3 None 
37765 3 3 None 
37766 3 3 None 
37767 3 3 None 
37768 3 3 None 
37769 3 3 None 
37770 3 3 None 
37771 1 1 None 
37772 2 2 None 
37773 2 2 None 
37774 2 2 None 
37775 2 2 None 
37776 2 2 None 
37777 2 2 None 
37778 2 2 None 
37779 2 2 None 
37780 2 2 None 
37781 3 3 None 
37782 3 3 None 
37783 3 3 None 
37784 3 3 None 
37785 3 3 None 
37786 3 3 None 
37787 3 3 None 
37788 3 3 None 
37789 3 3 None 
37790 3 3 None 
37791 1 1 None 
37792 2 2 None 
37793 2 2 None 
37794 2 2 None 
37795 2 2 None 
37796 2 2 None 
37797 2 2 None 
37798 2 2 None 
37799 2 2 None 
37800 2 2 None 
37801 3 3 None 
37802 3 3 None 
37803 3 3 None 
37804 3 3 None 
37805 3 3 None 
37806 3 3 None 
37807 3 3 None 
37808 3 3 None 
37809 3 3 None 
37810 3 3 None 
37811 1 1 None 
37812 2 2 None 
37813 2 2 None 
37814 2 2 None 
37815 2 2 None 
37816 2 2 None 
37817 2 2 None 
37818 2 2 None 
37819 2 2 None 
37820 2 2 None 
37821 3 3 None 
37822 3 3 None 
37823 3 3 None 
37824 3 3 None 
37825 3 3 None 
37826 3 3 None 
37827 3 3 None 
37828 3 3 None 
37829 3 3 None 
37830 3 3 None 
37831 1 1 None 
37832 2 2 None 
37833 2 2 None 
37834 2 2 None 
37835 2 2 None 
37836 2 2 None 
37837 2 2 None 
37838 2 2 None 
37839 2 2 None 
37840 2 2 None 
37841 3 3 None 
37842 3 3 None 
37843 3 3 None 
37844 3 3 None 
37845 3 3 None 
37846 3 3 None 
37847 3 3 None 
37848 3 3 None 
37849 3 3 None 
37850 3 3 None 
37851 1 1 None 
37852 2 2 None 
37853 2 2 None 
37854 2 2 None 
37855 2 2 None 
37856 2 2 None 
37857 2 2 None 
37858 2 2 None 
37859 2 2 None 
37860 2 2 None 
37861 3 3 None 
37862 3 3 None 
37863 3 3 None 
37864 3 3 None 
37865 3 3 None 
37866 3 3 None 
37867 3 3 None 
37868 3 3 None 
37869 3 3 None 
37870 3 3 None 
37871 1 1 None 
37872 2 2 None 
37873 2 2 None 
37874 2 2 None 
37875 2 2 None 
37876 2 2 None 
37877 2 2 None 
37878 2 2 None 
37879 2 2 None 
37880 2 2 None 
37881 3 3 None 
37882 3 3 None 
37883 3 3 None 
37884 3 3 None 
37885 3 3 None 
37886 3 3 None 
37887 3 3 None 
37888 3 3 None 
37889 3 3 None 
37890 3 3 None 
37891 1 1 None 
37892 2 2 None 
37893 2 2 None 
37894 2 2 None 
37895 2 2 None 
37896 2 2 None 
37897 2 2 None 
37898 2 2 None 
37899 2 2 None 
37900 2 2 None 
37901 3 3 None 
37902 3 3 None 
37903 3 3 None 
37904 3 3 None 
37905 3 3 None 
37906 3 3 None 
37907 3 3 None 
37908 3 3 None 
37909 3 3 None 
37910 3 3 None 
37911 1 1 None 
37912 2 2 None 
37913 2 2 None 
37914 2 2 None 
37915 2 2 None 
37916 2 2 None 
37917 2 2 None 
37918 2 2 None 
37919 2 2 None 
37920 2 2 None 
37921 3 3 None 
37922 3 3 None 
37923 3 3 None 
37924 3 3 None 
37925 3 3 None 
37926 3 3 None 
37927 3 3 None 
37928 3 3 None 
37929 3 3 None 
37930 3 3 None 
37931 1 1 None 
37932 2 2 None 
37933 2 2 None 
37934 2 2 None 
37935 2 2 None 
37936 2 2 None 
37937 2 2 None 
37938 2 2 None 
37939 2 2 None 
37940 2 2 None 
37941 3 3 None 
37942 3 3 None 
37943 3 3 None 
37944 3 3 None 
37945 3 3 None 
37946 3 3 None 
37947 3 3 None 
37948 3 3 None 
37949 3 3 None 
37950 3 3 None 
37951 1 1 None 
37952 2 2 None 
37953 2 2 None 
37954 2 2 None 
37955 2 2 None 
37956 2 2 None 
37957 2 2 None 
37958 2 2 None 
37959 2 2 None 
37960 2 2 None 
37961 3 3 None 
37962 3 3 None 
37963 3 3 None 
37964 3 3 None 
37965 3 3 None 
37966 3 3 None 
37967 3 3 None 
37968 3 3 None 
37969 3 3 None 
37970 3 3 None 
37971 1 1 None 
37972 2 2 None 
37973 2 2 None 
37974 2 2 None 
37975 2 2 None 
37976 2 2 None 
37977 2 2 None 
37978 2 2 None 
37979 2 2 None 
37980 2 2 None 
37981 3 3 None 
37982 3 3 None 
37983 3 3 None 
37984 3 3 None 
37985 3 3 None 
37986 3 3 None 
37987 3 3 None 
37988 3 3 None 
37989 3 3 None 
37990 3 3 None 
37991 1 1 None 
37992 2 2 None 
37993 2 2 None 
37994 2 2 None 
37995 2 2 None 
37996 2 2 None 
37997 2 2 None 
37998 2 2 None 
37999 2 2 None 
38000 2 2 None 
38001 3 3 None 
38002 3 3 None 
38003 3 3 None 
38004 3 3 None 
38005 3 3 None 
38006 3 3 None 
38007 3 3 None 
38008 3 3 None 
38009 3 3 None 
38010 3 3 None 
38011 1 1 None 
38012 2 2 None 
38013 2 2 None 
38014 2 2 None 
38015 2 2 None 
38016 2 2 None 
38017 2 2 None 
38018 2 2 None 
38019 2 2 None 
38020 2 2 None 
38021 3 3 None 
38022 3 3 None 
38023 3 3 None 
38024 3 3 None 
38025 3 3 None 
38026 3 3 None 
38027 3 3 None 
38028 3 3 None 
38029 3 3 None 
38030 3 3 None 
38031 1 1 None 
38032 2 2 None 
38033 2 2 None 
38034 2 2 None 
38035 2 2 None 
38036 2 2 None 
38037 2 2 None 
38038 2 2 None 
38039 2 2 None 
38040 2 2 None 
38041 3 3 None 
38042 3 3 None 
38043 3 3 None 
38044 3 3 None 
38045 3 3 None 
38046 3 3 None 
38047 3 3 None 
38048 3 3 None 
38049 3 3 None 
38050 3 3 None 
38051 1 1 None 
38052 2 2 None 
38053 2 2 None 
38054 2 2 None 
38055 2 2 None 
38056 2 2 None 
38057 2 2 None 
38058 2 2 None 
38059 2 2 None 
38060 2 2 None 
38061 3 3 None 
38062 3 3 None 
38063 3 3 None 
38064 3 3 None 
38065 3 3 None 
38066 3 3 None 
38067 3 3 None 
38068 3 3 None 
38069 3 3 None 
38070 3 3 None 
38071 1 1 None 
38072 2 2 None 
38073 2 2 None 
38074 2 2 None 
38075 2 2 None 
38076 2 2 None 
38077 2 2 None 
38078 2 2 None 
38079 2 2 None 
38080 2 2 None 
38081 3 3 None 
38082 3 3 None 
38083 3 3 None 
38084 3 3 None 
38085 3 3 None 
38086 3 3 None 
38087 3 3 None 
38088 3 3 None 
38089 3 3 None 
38090 3 3 None 
38091 1 1 None 
38092 2 2 None 
38093 2 2 None 
38094 2 2 None 
38095 2 2 None 
38096 2 2 None 
38097 2 2 None 
38098 2 2 None 
38099 2 2 None 
38100 2 2 None 
38101 3 3 None 
38102 3 3 None 
38103 3 3 None 
38104 3 3 None 
38105 3 3 None 
38106 3 3 None 
38107 3 3 None 
38108 3 3 None 
38109 3 3 None 
38110 3 3 None 
38111 1 1 None 
38112 2 2 None 
38113 2 2 None 
38114 2 2 None 
38115 2 2 None 
38116 2 2 None 
38117 2 2 None 
38118 2 2 None 
38119 2 2 None 
38120 2 2 None 
38121 3 3 None 
38122 3 3 None 
38123 3 3 None 
38124 3 3 None 
38125 3 3 None 
38126 3 3 None 
38127 3 3 None 
38128 3 3 None 
38129 3 3 None 
38130 3 3 None 
38131 1 1 None 
38132 2 2 None 
38133 2 2 None 
38134 2 2 None 
38135 2 2 None 
38136 2 2 None 
38137 2 2 None 
38138 2 2 None 
38139 2 2 None 
38140 2 2 None 
38141 3 3 None 
38142 3 3 None 
38143 3 3 None 
38144 3 3 None 
38145 3 3 None 
38146 3 3 None 
38147 3 3 None 
38148 3 3 None 
38149 3 3 None 
38150 3 3 None 
38151 1 1 None 
38152 2 2 None 
38153 2 2 None 
38154 2 2 None 
38155 2 2 None 
38156 2 2 None 
38157 2 2 None 
38158 2 2 None 
38159 2 2 None 
38160 2 2 None 
38161 3 3 None 
38162 3 3 None 
38163 3 3 None 
38164 3 3 None 
38165 3 3 None 
38166 3 3 None 
38167 3 3 None 
38168 3 3 None 
38169 3 3 None 
38170 3 3 None 
38171 1 1 None 
38172 2 2 None 
38173 2 2 None 
38174 2 2 None 
38175 2 2 None 
38176 2 2 None 
38177 2 2 None 
38178 2 2 None 
38179 2 2 None 
38180 2 2 None 
38181 3 3 None 
38182 3 3 None 
38183 3 3 None 
38184 3 3 None 
38185 3 3 None 
38186 3 3 None 
38187 3 3 None 
38188 3 3 None 
38189 3 3 None 
38190 3 3 None 
38191 1 1 None 
38192 2 2 None 
38193 2 2 None 
38194 2 2 None 
38195 2 2 None 
38196 2 2 None 
38197 2 2 None 
38198 2 2 None 
38199 2 2 None 
38200 2 2 None 
38201 3 3 None 
38202 3 3 None 
38203 3 3 None 
38204 3 3 None 
38205 3 3 None 
38206 3 3 None 
38207 3 3 None 
38208 3 3 None 
38209 3 3 None 
38210 3 3 None 
38211 1 1 None 
38212 2 2 None 
38213 2 2 None 
38214 2 2 None 
38215 2 2 None 
38216 2 2 None 
38217 2 2 None 
38218 2 2 None 
38219 2 2 None 
38220 2 2 None 
38221 3 3 None 
38222 3 3 None 
38223 3 3 None 
38224 3 3 None 
38225 3 3 None 
38226 3 3 None 
38227 3 3 None 
38228 3 3 None 
38229 3 3 None 
38230 3 3 None 
38231 1 1 None 
38232 2 2 None 
38233 2 2 None 
38234 2 2 None 
38235 2 2 None 
38236 2 2 None 
38237 2 2 None 
38238 2 2 None 
38239 2 2 None 
38240 2 2 None 
38241 3 3 None 
38242 3 3 None 
38243 3 3 None 
38244 3 3 None 
38245 3 3 None 
38246 3 3 None 
38247 3 3 None 
38248 3 3 None 
38249 3 3 None 
38250 3 3 None 
38251 1 1 None 
38252 2 2 None 
38253 2 2 None 
38254 2 2 None 
38255 2 2 None 
38256 2 2 None 
38257 2 2 None 
38258 2 2 None 
38259 2 2 None 
38260 2 2 None 
38261 3 3 None 
38262 3 3 None 
38263 3 3 None 
38264 3 3 None 
38265 3 3 None 
38266 3 3 None 
38267 3 3 None 
38268 3 3 None 
38269 3 3 None 
38270 3 3 None 
38271 1 1 None 
38272 2 2 None 
38273 2 2 None 
38274 2 2 None 
38275 2 2 None 
38276 2 2 None 
38277 2 2 None 
38278 2 2 None 
38279 2 2 None 
38280 2 2 None 
38281 3 3 None 
38282 3 3 None 
38283 3 3 None 
38284 3 3 None 
38285 3 3 None 
38286 3 3 None 
38287 3 3 None 
38288 3 3 None 
38289 3 3 None 
38290 3 3 None 
38291 1 1 None 
38292 2 2 None 
38293 2 2 None 
38294 2 2 None 
38295 2 2 None 
38296 2 2 None 
38297 2 2 None 
38298 2 2 None 
38299 2 2 None 
38300 2 2 None 
38301 3 3 None 
38302 3 3 None 
38303 3 3 None 
38304 3 3 None 
38305 3 3 None 
38306 3 3 None 
38307 3 3 None 
38308 3 3 None 
38309 3 3 None 
38310 3 3 None 
38311 1 1 None 
38312 2 2 None 
38313 2 2 None 
38314 2 2 None 
38315 2 2 None 
38316 2 2 None 
38317 2 2 None 
38318 2 2 None 
38319 2 2 None 
38320 2 2 None 
38321 3 3 None 
38322 3 3 None 
38323 3 3 None 
38324 3 3 None 
38325 3 3 None 
38326 3 3 None 
38327 3 3 None 
38328 3 3 None 
38329 3 3 None 
38330 3 3 None 
38331 1 1 None 
38332 2 2 None 
38333 2 2 None 
38334 2 2 None 
38335 2 2 None 
38336 2 2 None 
38337 2 2 None 
38338 2 2 None 
38339 2 2 None 
38340 2 2 None 
38341 3 3 None 
38342 3 3 None 
38343 3 3 None 
38344 3 3 None 
38345 3 3 None 
38346 3 3 None 
38347 3 3 None 
38348 3 3 None 
38349 3 3 None 
38350 3 3 None 
38351 1 1 None 
38352 2 2 None 
38353 2 2 None 
38354 2 2 None 
38355 2 2 None 
38356 2 2 None 
38357 2 2 None 
38358 2 2 None 
38359 2 2 None 
38360 2 2 None 
38361 3 3 None 
38362 3 3 None 
38363 3 3 None 
38364 3 3 None 
38365 3 3 None 
38366 3 3 None 
38367 3 3 None 
38368 3 3 None 
38369 3 3 None 
38370 3 3 None 
38371 1 1 None 
38372 2 2 None 
38373 2 2 None 
38374 2 2 None 
38375 2 2 None 
38376 2 2 None 
38377 2 2 None 
38378 2 2 None 
38379 2 2 None 
38380 2 2 None 
38381 3 3 None 
38382 3 3 None 
38383 3 3 None 
38384 3 3 None 
38385 3 3 None 
38386 3 3 None 
38387 3 3 None 
38388 3 3 None 
38389 3 3 None 
38390 3 3 None 
38391 1 1 None 
38392 2 2 None 
38393 2 2 None 
38394 2 2 None 
38395 2 2 None 
38396 2 2 None 
38397 2 2 None 
38398 2 2 None 
38399 2 2 None 
38400 2 2 None 
38401 3 3 None 
38402 3 3 None 
38403 3 3 None 
38404 3 3 None 
38405 3 3 None 
38406 3 3 None 
38407 3 3 None 
38408 3 3 None 
38409 3 3 None 
38410 3 3 None 
38411 1 1 None 
38412 2 2 None 
38413 2 2 None 
38414 2 2 None 
38415 2 2 None 
38416 2 2 None 
38417 2 2 None 
38418 2 2 None 
38419 2 2 None 
38420 2 2 None 
38421 3 3 None 
38422 3 3 None 
38423 3 3 None 
38424 3 3 None 
38425 3 3 None 
38426 3 3 None 
38427 3 3 None 
38428 3 3 None 
38429 3 3 None 
38430 3 3 None 
38431 1 1 None 
38432 2 2 None 
38433 2 2 None 
38434 2 2 None 
38435 2 2 None 
38436 2 2 None 
38437 2 2 None 
38438 2 2 None 
38439 2 2 None 
38440 2 2 None 
38441 3 3 None 
38442 3 3 None 
38443 3 3 None 
38444 3 3 None 
38445 3 3 None 
38446 3 3 None 
38447 3 3 None 
38448 3 3 None 
38449 3 3 None 
38450 3 3 None 
38451 1 1 None 
38452 2 2 None 
38453 2 2 None 
38454 2 2 None 
38455 2 2 None 
38456 2 2 None 
38457 2 2 None 
38458 2 2 None 
38459 2 2 None 
38460 2 2 None 
38461 3 3 None 
38462 3 3 None 
38463 3 3 None 
38464 3 3 None 
38465 3 3 None 
38466 3 3 None 
38467 3 3 None 
38468 3 3 None 
38469 3 3 None 
38470 3 3 None 
38471 1 1 None 
38472 2 2 None 
38473 2 2 None 
38474 2 2 None 
38475 2 2 None 
38476 2 2 None 
38477 2 2 None 
38478 2 2 None 
38479 2 2 None 
38480 2 2 None 
38481 3 3 None 
38482 3 3 None 
38483 3 3 None 
38484 3 3 None 
38485 3 3 None 
38486 3 3 None 
38487 3 3 None 
38488 3 3 None 
38489 3 3 None 
38490 3 3 None 
38491 1 1 None 
38492 2 2 None 
38493 2 2 None 
38494 2 2 None 
38495 2 2 None 
38496 2 2 None 
38497 2 2 None 
38498 2 2 None 
38499 2 2 None 
38500 2 2 None 
38501 3 3 None 
38502 3 3 None 
38503 3 3 None 
38504 3 3 None 
38505 3 3 None 
38506 3 3 None 
38507 3 3 None 
38508 3 3 None 
38509 3 3 None 
38510 3 3 None 
38511 1 1 None 
38512 2 2 None 
38513 2 2 None 
38514 2 2 None 
38515 2 2 None 
38516 2 2 None 
38517 2 2 None 
38518 2 2 None 
38519 2 2 None 
38520 2 2 None 
38521 3 3 None 
38522 3 3 None 
38523 3 3 None 
38524 3 3 None 
38525 3 3 None 
38526 3 3 None 
38527 3 3 None 
38528 3 3 None 
38529 3 3 None 
38530 3 3 None 
38531 1 1 None 
38532 2 2 None 
38533 2 2 None 
38534 2 2 None 
38535 2 2 None 
38536 2 2 None 
38537 2 2 None 
38538 2 2 None 
38539 2 2 None 
38540 2 2 None 
38541 3 3 None 
38542 3 3 None 
38543 3 3 None 
38544 3 3 None 
38545 3 3 None 
38546 3 3 None 
38547 3 3 None 
38548 3 3 None 
38549 3 3 None 
38550 3 3 None 
38551 1 1 None 
38552 2 2 None 
38553 2 2 None 
38554 2 2 None 
38555 2 2 None 
38556 2 2 None 
38557 2 2 None 
38558 2 2 None 
38559 2 2 None 
38560 2 2 None 
38561 3 3 None 
38562 3 3 None 
38563 3 3 None 
38564 3 3 None 
38565 3 3 None 
38566 3 3 None 
38567 3 3 None 
38568 3 3 None 
38569 3 3 None 
38570 3 3 None 
38571 1 1 None 
38572 2 2 None 
38573 2 2 None 
38574 2 2 None 
38575 2 2 None 
38576 2 2 None 
38577 2 2 None 
38578 2 2 None 
38579 2 2 None 
38580 2 2 None 
38581 3 3 None 
38582 3 3 None 
38583 3 3 None 
38584 3 3 None 
38585 3 3 None 
38586 3 3 None 
38587 3 3 None 
38588 3 3 None 
38589 3 3 None 
38590 3 3 None 
38591 1 1 None 
38592 2 2 None 
38593 2 2 None 
38594 2 2 None 
38595 2 2 None 
38596 2 2 None 
38597 2 2 None 
38598 2 2 None 
38599 2 2 None 
38600 2 2 None 
38601 3 3 None 
38602 3 3 None 
38603 3 3 None 
38604 3 3 None 
38605 3 3 None 
38606 3 3 None 
38607 3 3 None 
38608 3 3 None 
38609 3 3 None 
38610 3 3 None 
38611 1 1 None 
38612 2 2 None 
38613 2 2 None 
38614 2 2 None 
38615 2 2 None 
38616 2 2 None 
38617 2 2 None 
38618 2 2 None 
38619 2 2 None 
38620 2 2 None 
38621 3 3 None 
38622 3 3 None 
38623 3 3 None 
38624 3 3 None 
38625 3 3 None 
38626 3 3 None 
38627 3 3 None 
38628 3 3 None 
38629 3 3 None 
38630 3 3 None 
38631 1 1 None 
38632 2 2 None 
38633 2 2 None 
38634 2 2 None 
38635 2 2 None 
38636 2 2 None 
38637 2 2 None 
38638 2 2 None 
38639 2 2 None 
38640 2 2 None 
38641 3 3 None 
38642 3 3 None 
38643 3 3 None 
38644 3 3 None 
38645 3 3 None 
38646 3 3 None 
38647 3 3 None 
38648 3 3 None 
38649 3 3 None 
38650 3 3 None 
38651 1 1 None 
38652 2 2 None 
38653 2 2 None 
38654 2 2 None 
38655 2 2 None 
38656 2 2 None 
38657 2 2 None 
38658 2 2 None 
38659 2 2 None 
38660 2 2 None 
38661 3 3 None 
38662 3 3 None 
38663 3 3 None 
38664 3 3 None 
38665 3 3 None 
38666 3 3 None 
38667 3 3 None 
38668 3 3 None 
38669 3 3 None 
38670 3 3 None 
38671 1 1 None 
38672 2 2 None 
38673 2 2 None 
38674 2 2 None 
38675 2 2 None 
38676 2 2 None 
38677 2 2 None 
38678 2 2 None 
38679 2 2 None 
38680 2 2 None 
38681 3 3 None 
38682 3 3 None 
38683 3 3 None 
38684 3 3 None 
38685 3 3 None 
38686 3 3 None 
38687 3 3 None 
38688 3 3 None 
38689 3 3 None 
38690 3 3 None 
38691 1 1 None 
38692 2 2 None 
38693 2 2 None 
38694 2 2 None 
38695 2 2 None 
38696 2 2 None 
38697 2 2 None 
38698 2 2 None 
38699 2 2 None 
38700 2 2 None 
38701 3 3 None 
38702 3 3 None 
38703 3 3 None 
38704 3 3 None 
38705 3 3 None 
38706 3 3 None 
38707 3 3 None 
38708 3 3 None 
38709 3 3 None 
38710 3 3 None 
38711 1 1 None 
38712 2 2 None 
38713 2 2 None 
38714 2 2 None 
38715 2 2 None 
38716 2 2 None 
38717 2 2 None 
38718 2 2 None 
38719 2 2 None 
38720 2 2 None 
38721 3 3 None 
38722 3 3 None 
38723 3 3 None 
38724 3 3 None 
38725 3 3 None 
38726 3 3 None 
38727 3 3 None 
38728 3 3 None 
38729 3 3 None 
38730 3 3 None 
38731 1 1 None 
38732 2 2 None 
38733 2 2 None 
38734 2 2 None 
38735 2 2 None 
38736 2 2 None 
38737 2 2 None 
38738 2 2 None 
38739 2 2 None 
38740 2 2 None 
38741 3 3 None 
38742 3 3 None 
38743 3 3 None 
38744 3 3 None 
38745 3 3 None 
38746 3 3 None 
38747 3 3 None 
38748 3 3 None 
38749 3 3 None 
38750 3 3 None 
38751 1 1 None 
38752 2 2 None 
38753 2 2 None 
38754 2 2 None 
38755 2 2 None 
38756 2 2 None 
38757 2 2 None 
38758 2 2 None 
38759 2 2 None 
38760 2 2 None 
38761 3 3 None 
38762 3 3 None 
38763 3 3 None 
38764 3 3 None 
38765 3 3 None 
38766 3 3 None 
38767 3 3 None 
38768 3 3 None 
38769 3 3 None 
38770 3 3 None 
38771 1 1 None 
38772 2 2 None 
